phase,iteration,sensor_id,latency_ms,cached
cold,321,sensor-321,20.51,False
cold,322,sensor-322,16.552,False
cold,323,sensor-323,20.159,False
cold,324,sensor-324,20.255,False
cold,325,sensor-325,13.929,False
cold,326,sensor-326,20.589,False
cold,327,sensor-327,14.616,False
cold,328,sensor-328,16.924,False
cold,329,sensor-329,12.286,False
cold,330,sensor-330,20.236,False
cold,331,sensor-331,19.651,False
cold,332,sensor-332,14.54,False
cold,333,sensor-333,16.872,False
cold,334,sensor-334,19.698,False
cold,335,sensor-335,17.582,False
cold,336,sensor-336,20.145,False
cold,337,sensor-337,19.378,False
cold,338,sensor-338,20.765,False
cold,339,sensor-339,18.189,False
cold,340,sensor-340,13.168,False
cold,341,sensor-341,19.138,False
cold,342,sensor-342,14.346,False
cold,343,sensor-343,17.132,False
cold,344,sensor-344,13.919,False
cold,345,sensor-345,20.634,False
cold,346,sensor-346,15.565,False
cold,347,sensor-347,17.96,False
cold,348,sensor-348,12.971,False
cold,349,sensor-349,19.805,False
cold,350,sensor-350,13.792,False
cold,351,sensor-351,19.935,False
cold,352,sensor-352,14.043,False
cold,353,sensor-353,18.534,False
cold,354,sensor-354,15.255,False
cold,355,sensor-355,21.736,False
cold,356,sensor-356,15.937,False
cold,357,sensor-357,23.681,False
cold,358,sensor-358,19.782,False
cold,359,sensor-359,12.517,False
cold,360,sensor-360,21.318,False
cold,361,sensor-361,20.943,False
cold,362,sensor-362,16.488,False
cold,363,sensor-363,14.707,False
cold,364,sensor-364,12.015,False
cold,365,sensor-365,20.927,False
cold,366,sensor-366,20.975,False
cold,367,sensor-367,12.885,False
cold,368,sensor-368,17.825,False
cold,369,sensor-369,14.579,False
cold,370,sensor-370,16.948,False
cold,371,sensor-371,16.416,False
cold,372,sensor-372,15.477,False
cold,373,sensor-373,19.444,False
cold,374,sensor-374,12.951,False
cold,375,sensor-375,21.235,False
cold,376,sensor-376,14.049,False
cold,377,sensor-377,19.73,False
cold,378,sensor-378,16.113,False
cold,379,sensor-379,20.799,False
cold,380,sensor-380,20.304,False
cold,381,sensor-381,18.978,False
cold,382,sensor-382,24.076,False
cold,383,sensor-383,19.607,False
cold,384,sensor-384,16.116,False
cold,385,sensor-385,23.161,False
cold,386,sensor-386,15.487,False
cold,387,sensor-387,19.188,False
cold,388,sensor-388,16.561,False
cold,389,sensor-389,17.02,False
cold,390,sensor-390,22.693,False
cold,391,sensor-391,18.8,False
cold,392,sensor-392,22.53,False
cold,393,sensor-393,21.219,False
cold,394,sensor-394,19.56,False
cold,395,sensor-395,15.599,False
cold,396,sensor-396,17.002,False
cold,397,sensor-397,12.935,False
cold,398,sensor-398,17.682,False
cold,399,sensor-399,18.022,False
cold,400,sensor-400,16.796,False
cold,401,sensor-401,23.347,False
cold,402,sensor-402,16.301,False
cold,403,sensor-403,15.758,False
cold,404,sensor-404,18.714,False
cold,405,sensor-405,22.496,False
cold,406,sensor-406,13.45,False
cold,407,sensor-407,16.142,False
cold,408,sensor-408,14.277,False
cold,409,sensor-409,26.92,False
cold,410,sensor-410,11.897,False
cold,411,sensor-411,17.912,False
cold,412,sensor-412,21.355,False
cold,413,sensor-413,12.253,False
cold,414,sensor-414,23.815,False
cold,415,sensor-415,14.35,False
cold,416,sensor-416,15.993,False
cold,417,sensor-417,16.755,False
cold,418,sensor-418,21.521,False
cold,419,sensor-419,14.628,False
cold,420,sensor-420,25.498,False
cold,421,sensor-421,22.779,False
cold,422,sensor-422,17.5,False
cold,423,sensor-423,18.166,False
cold,424,sensor-424,25.773,False
cold,425,sensor-425,12.771,False
cold,426,sensor-426,17.834,False
cold,427,sensor-427,13.248,False
cold,428,sensor-428,21.737,False
cold,429,sensor-429,13.456,False
cold,430,sensor-430,18.752,False
cold,431,sensor-431,13.6,False
cold,432,sensor-432,20.503,False
cold,433,sensor-433,20.128,False
cold,434,sensor-434,15.13,False
cold,435,sensor-435,16.236,False
cold,436,sensor-436,25.385,False
cold,437,sensor-437,13.337,False
cold,438,sensor-438,17.552,False
cold,439,sensor-439,18.915,False
cold,440,sensor-440,19.365,False
cold,441,sensor-441,17.741,False
cold,442,sensor-442,15.976,False
cold,443,sensor-443,21.078,False
cold,444,sensor-444,24.425,False
cold,445,sensor-445,14.511,False
cold,446,sensor-446,15.063,False
cold,447,sensor-447,24.777,False
cold,448,sensor-448,14.325,False
cold,449,sensor-449,16.399,False
cold,450,sensor-450,15.719,False
cold,451,sensor-451,22.49,False
cold,452,sensor-452,13.104,False
cold,453,sensor-453,16.851,False
cold,454,sensor-454,16.079,False
cold,455,sensor-455,18.269,False
cold,456,sensor-456,12.039,False
cold,457,sensor-457,16.336,False
cold,458,sensor-458,15.44,False
cold,459,sensor-459,16.801,False
cold,460,sensor-460,20.075,False
cold,461,sensor-461,13.398,False
cold,462,sensor-462,22.728,False
cold,463,sensor-463,12.635,False
cold,464,sensor-464,13.873,False
cold,465,sensor-465,13.71,False
cold,466,sensor-466,18.753,False
cold,467,sensor-467,19.921,False
cold,468,sensor-468,19.839,False
cold,469,sensor-469,20.776,False
cold,470,sensor-470,19.379,False
cold,471,sensor-471,18.84,False
cold,472,sensor-472,20.956,False
cold,473,sensor-473,16.477,False
cold,474,sensor-474,21.501,False
cold,475,sensor-475,13.841,False
cold,476,sensor-476,19.252,False
cold,477,sensor-477,16.847,False
cold,478,sensor-478,15.57,False
cold,479,sensor-479,16.856,False
cold,480,sensor-480,15.741,False
cold,481,sensor-481,23.032,False
cold,482,sensor-482,15.284,False
cold,483,sensor-483,19.827,False
cold,484,sensor-484,12.961,False
cold,485,sensor-485,18.268,False
cold,486,sensor-486,22.165,False
cold,487,sensor-487,23.811,False
cold,488,sensor-488,16.499,False
cold,489,sensor-489,16.773,False
cold,490,sensor-490,17.157,False
cold,491,sensor-491,15.713,False
cold,492,sensor-492,16.275,False
cold,493,sensor-493,17.024,False
cold,494,sensor-494,19.21,False
cold,495,sensor-495,17.542,False
cold,496,sensor-496,17.06,False
cold,497,sensor-497,19.522,False
cold,498,sensor-498,14.266,False
cold,499,sensor-499,17.969,False
cold,500,sensor-500,17.211,False
